Id,rainfall,soil_ph,temperature,altitude,type
357,1478.7878787878788,7.065656565656566,25.18181818181818,1622.2222222222222,Bean
358,1490.909090909091,7.075757575757576,25.363636363636363,1633.3333333333333,Bean
359,1503.030303030303,7.085858585858586,25.545454545454547,1644.4444444444443,Bean
360,1515.151515151515,7.095959595959596,25.727272727272727,1655.5555555555557,Bean
361,1527.2727272727273,7.106060606060606,25.90909090909091,1666.6666666666665,Bean
362,1539.3939393939395,7.116161616161616,26.090909090909093,1677.7777777777778,Bean
363,1551.5151515151515,7.126262626262626,26.272727272727273,1688.888888888889,Bean
364,1563.6363636363635,7.136363636363637,26.454545454545453,1700.0,Bean
365,1575.7575757575758,7.146464646464646,26.636363636363637,1711.111111111111,Bean
366,1587.878787878788,7.156565656565657,26.81818181818182,1722.2222222222222,Bean
367,1600.0,7.166666666666667,27.0,1733.3333333333333,Bean
368,1612.121212121212,7.1767676767676765,27.18181818181818,1744.4444444444443,Bean
369,1624.2424242424242,7.186868686868687,27.363636363636363,1755.5555555555557,Bean
370,1636.3636363636365,7.196969696969697,27.545454545454547,1766.6666666666665,Bean
371,1648.4848484848485,7.207070707070708,27.727272727272727,1777.7777777777778,Bean
372,1660.6060606060605,7.217171717171717,27.90909090909091,1788.888888888889,Bean
373,1672.7272727272727,7.2272727272727275,28.090909090909093,1800.0,Bean
374,1684.848484848485,7.237373737373737,28.272727272727273,1811.111111111111,Bean
375,1696.969696969697,7.247474747474747,28.454545454545453,1822.2222222222222,Bean
376,1709.090909090909,7.257575757575758,28.636363636363637,1833.3333333333333,Bean
377,1721.2121212121212,7.267676767676768,28.81818181818182,1844.4444444444443,Bean
378,1733.3333333333335,7.277777777777778,29.0,1855.5555555555557,Bean
379,1745.4545454545455,7.287878787878788,29.18181818181818,1866.6666666666665,Bean
380,1757.5757575757575,7.297979797979798,29.363636363636363,1877.7777777777778,Bean
381,1769.6969696969697,7.308080808080808,29.545454545454547,1888.888888888889,Bean
382,1781.8181818181818,7.318181818181818,29.727272727272727,1900.0,Bean
383,1793.939393939394,7.328282828282829,29.90909090909091,1911.111111111111,Bean
384,1806.060606060606,7.338383838383838,30.090909090909093,1922.2222222222222,Bean
385,1818.181818181818,7.348484848484849,30.272727272727273,1933.3333333333333,Bean
386,1830.3030303030303,7.358585858585859,30.454545454545453,1944.4444444444443,Bean
387,1842.4242424242425,7.3686868686868685,30.636363636363637,1955.5555555555557,Bean
388,1854.5454545454545,7.378787878787879,30.81818181818182,1966.6666666666665,Bean
389,1866.6666666666667,7.388888888888889,31.0,1977.7777777777778,Bean
390,1878.7878787878788,7.398989898989899,31.181818181818183,1988.8888888888887,Bean
391,1890.909090909091,7.409090909090909,31.363636363636363,2000.0,Bean
392,1903.030303030303,7.41919191919192,31.545454545454547,2011.111111111111,Bean
393,1915.1515151515152,7.429292929292929,31.727272727272727,2022.2222222222222,Bean
394,1927.2727272727273,7.4393939393939394,31.90909090909091,2033.3333333333333,Bean
395,1939.3939393939395,7.44949494949495,32.09090909090909,2044.4444444444443,Bean
396,1951.5151515151515,7.459595959595959,32.27272727272727,2055.5555555555557,Bean
397,1963.6363636363635,7.46969696969697,32.45454545454545,2066.6666666666665,Bean
398,1975.7575757575758,7.47979797979798,32.63636363636364,2077.777777777778,Bean
399,1987.8787878787878,7.48989898989899,32.81818181818182,2088.8888888888887,Bean
400,2000.0,7.5,33.0,2100.0,Bean
